# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# manage.py: 8
# optimizer/admin.py: 1
# optimizer/apps.py: 1
# optimizer/models.py: 1
# optimizer/templatetags/table.py: 1,2,4
# optimizer/tests.py: 1
# optimizer/urls.py: 4,5
# optimizer/views.py: 1,2,4,5,6
# projet/urls.py: 18,21
# projet/wsgi.py: 12
Django == 1.8.0

# PGPortfolio/pgportfolio/tdagent/algorithms/ons.py: 3
cvxopt == 1.1.9

# projet/settings.py: 150
django_heroku == 0.3.1

# projet/urls.py: 19,20
django_registration == 2.4.1

# test.py: 1
gunicorn == 19.8.1

# PGPortfolio/main.py: 5
# PGPortfolio/pgportfolio/learn/nnagent.py: 4
# PGPortfolio/pgportfolio/tdagent/algorithms/anticor1.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/bcrp.py: 3
# PGPortfolio/pgportfolio/tdagent/algorithms/best.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/bk.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/bnn.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/cornk.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/cornu.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/crp.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/cwmr_std.py: 5
# PGPortfolio/pgportfolio/tdagent/algorithms/eg.py: 3
# PGPortfolio/pgportfolio/tdagent/algorithms/m0.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/olmar.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/ons.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/pamr.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/rmr.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/sp.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/ubah.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/up.py: 2
# PGPortfolio/pgportfolio/tdagent/algorithms/wmamr.py: 2
# PGPortfolio/pgportfolio/tdagent/tdagent.py: 2
# PGPortfolio/pgportfolio/tools/data.py: 2
# PGPortfolio/pgportfolio/tools/trade.py: 2
numpy == 1.14.2

# PGPortfolio/main.py: 6
# PGPortfolio/pgportfolio/tools/data.py: 3
# optimizer/templatetags/table.py: 3
# optimizer/views.py: 9
pandas == 0.22.0

# PGPortfolio/pgportfolio/tdagent/algorithms/bcrp.py: 4
# PGPortfolio/pgportfolio/tdagent/algorithms/bk.py: 4
# PGPortfolio/pgportfolio/tdagent/algorithms/bnn.py: 4
# PGPortfolio/pgportfolio/tdagent/algorithms/cornk.py: 4
# PGPortfolio/pgportfolio/tdagent/algorithms/cornu.py: 4
# PGPortfolio/pgportfolio/tdagent/algorithms/cwmr_std.py: 3
# PGPortfolio/pgportfolio/tdagent/tdagent.py: 5
scipy == 0.17.1

# PGPortfolio/setup.py: 1
# setup.py: 11
setuptools == 38.5.2

# PGPortfolio/main.py: 7
# PGPortfolio/pgportfolio/learn/network.py: 6
# PGPortfolio/pgportfolio/learn/nnagent.py: 3
tensorflow == 1.6.0

# PGPortfolio/pgportfolio/learn/network.py: 7
# PGPortfolio/pgportfolio/learn/nnagent.py: 2
tflearn == 0.3.2
